date,torveny,rendelet
2011-03-17,0,5
2011-03-18,1,3
2011-03-19,0,4
2011-03-20,0,4
2011-03-21,0,2
2011-03-22,0,7
2011-03-23,8,36
2011-03-24,2,9
2011-03-25,0,9
2011-03-26,0,5
2011-03-27,0,9
2011-03-28,0,2
2011-03-29,3,22
2011-03-30,21,4
2011-03-31,2,84
2011-04-01,14,31
2011-04-02,19,10
2011-04-03,2,2
2011-04-04,0,1
2011-04-05,2,4
2011-04-06,3,2
2011-04-07,2,6
2011-04-08,1,14
2011-04-09,0,11
2011-04-10,0,1
2011-04-11,0,1
2011-04-12,2,3
2011-04-13,3,15
2011-04-14,2,5
2011-04-15,8,12
2011-04-16,2,8
2011-04-17,1,3
2011-04-18,0,2
2011-04-19,0,2
2011-04-20,0,16
2011-04-21,4,3
2011-04-22,1,2
2011-04-23,0,11
2011-04-24,0,5
2011-04-25,0,1
2011-04-26,0,1
2011-04-27,0,4
2011-04-28,0,6
2011-04-29,0,13
2011-04-30,6,10
2011-05-01,9,40
2011-05-02,1,8
2011-05-03,2,11
2011-05-04,0,3
2011-05-05,0,5
2011-05-06,0,2
2011-05-07,2,9
2011-05-08,1,3
2011-05-09,2,1
2011-05-10,1,1
2011-05-11,0,7
2011-05-12,0,2
2011-05-13,1,14
2011-05-14,3,3
2011-05-15,5,7
2011-05-16,1,3
2011-05-17,0,3
2011-05-18,0,3
2011-05-19,0,7
2011-05-20,4,12
2011-05-21,7,13
2011-05-22,3,4
2011-05-23,0,3
2011-05-24,0,4
2011-05-25,1,3
2011-05-26,0,2
2011-05-27,1,7
2011-05-28,0,2
2011-05-29,0,6
2011-05-30,0,1
2011-05-31,2,12
2011-06-01,13,15
2011-06-02,9,6
2011-06-03,1,1
2011-06-04,1,3
2011-06-05,0,4
2011-06-06,0,2
2011-06-07,0,3
2011-06-08,0,5
2011-06-09,1,7
2011-06-10,7,3
2011-06-11,8,3
2011-06-12,3,7
2011-06-13,1,2
2011-06-14,0,1
2011-06-15,4,14
2011-06-16,1,10
2011-06-17,0,7
2011-06-18,11,5
2011-06-19,0,2
2011-06-20,0,4
2011-06-21,0,5
2011-06-22,0,6
2011-06-23,0,1
2011-06-24,0,1
2011-06-25,13,6
2011-06-26,4,3
2011-06-27,0,1
2011-06-28,4,4
2011-06-29,5,4
2011-06-30,7,13
2011-07-01,81,94
2011-07-02,9,28
2011-07-03,0,11
2011-07-04,0,4
2011-07-05,7,32
2011-07-06,0,11
2011-07-07,0,5
2011-07-08,0,48
2011-07-09,5,2
2011-07-10,1,4
2011-07-11,0,2
2011-07-12,0,2
2011-07-13,16,7
2011-07-14,3,13
2011-07-15,16,13
2011-07-16,2,7
2011-07-17,0,4
2011-07-18,0,1
2011-07-19,0,11
2011-07-20,9,12
2011-07-21,1,11
2011-07-22,18,23
2011-07-23,3,4
2011-07-24,2,3
2011-07-25,0,1
2011-07-26,0,17
2011-07-27,31,15
2011-07-28,6,18
2011-07-29,1,2
2011-07-30,2,8
2011-07-31,1,1
2011-08-01,40,25
2011-08-02,3,4
2011-08-03,13,3
2011-08-04,5,11
2011-08-05,1,3
2011-08-06,0,8
2011-08-07,0,1
2011-08-08,0,1
2011-08-09,0,1
2011-08-10,5,4
2011-08-11,1,16
2011-08-12,4,12
2011-08-13,1,2
2011-08-14,0,3
2011-08-15,0,11
2011-08-16,0,1
2011-08-17,0,1
2011-08-18,1,1
2011-08-19,0,18
2011-08-20,0,3
2011-08-21,3,1
2011-08-22,1,1
2011-08-23,0,3
2011-08-24,0,1
2011-08-25,0,22
2011-08-26,5,51
2011-08-27,0,3
2011-08-28,2,3
2011-08-29,2,1
2011-08-30,0,2
2011-08-31,0,9
2011-09-01,35,54
2011-09-02,12,22
2011-09-03,1,13
2011-09-04,1,6
2011-09-05,0,5
2011-09-06,0,1
2011-09-07,0,3
2011-09-08,0,3
2011-09-09,0,6
2011-09-10,0,10
2011-09-11,0,1
2011-09-12,0,4
2011-09-13,0,1
2011-09-14,0,1
2011-09-15,0,42
2011-09-16,0,5
2011-09-17,0,2
2011-09-18,0,1
2011-09-19,0,3
2011-09-20,0,6
2011-09-21,4,1
2011-09-22,2,1
2011-09-23,1,5
2011-09-24,0,1
2011-09-25,1,3
2011-09-26,0,1
2011-09-27,2,1
2011-09-28,3,4
2011-09-29,8,6
2011-09-30,8,23
2011-10-01,11,18
2011-10-02,2,3
2011-10-03,2,9
2011-10-04,1,11
2011-10-05,0,2
2011-10-06,0,6
2011-10-07,1,6
2011-10-08,3,10
2011-10-09,1,1
2011-10-10,0,1
2011-10-11,10,1
2011-10-12,1,1
2011-10-13,0,20
2011-10-14,0,3
2011-10-15,4,26
2011-10-16,1,3
2011-10-17,0,1
2011-10-18,3,1
2011-10-19,1,1
2011-10-20,0,10
2011-10-21,0,5
2011-10-22,0,11
2011-10-23,0,1
2011-10-24,0,4
2011-10-25,1,8
2011-10-26,5,4
2011-10-27,2,8
2011-10-28,0,4
2011-10-29,0,15
2011-10-30,0,1
2011-10-31,0,1
2011-11-01,7,21
2011-11-02,1,4
2011-11-03,0,1
2011-11-04,6,6
2011-11-05,1,13
2011-11-06,0,9
2011-11-07,0,1
2011-11-08,0,1
2011-11-09,1,9
2011-11-10,0,2
2011-11-11,1,4
2011-11-12,0,2
2011-11-13,0,5
2011-11-14,0,2
2011-11-15,13,1
2011-11-16,2,5
2011-11-17,0,1
2011-11-18,0,4
2011-11-19,2,8
2011-11-20,1,3
2011-11-21,0,1
2011-11-22,0,3
2011-11-23,1,4
2011-11-24,0,1
2011-11-25,3,7
2011-11-26,6,5
2011-11-27,1,4
2011-11-28,0,1
2011-11-29,0,3
2011-11-30,16,5
2011-12-01,8,32
2011-12-02,6,9
2011-12-03,3,4
2011-12-04,1,2
2011-12-05,1,4
2011-12-06,0,4
2011-12-07,0,9
2011-12-08,0,20
2011-12-09,0,9
2011-12-10,10,8
2011-12-11,2,3
2011-12-12,0,2
2011-12-13,0,8
2011-12-14,0,12
2011-12-15,4,11
2011-12-16,2,9
2011-12-17,3,8
2011-12-18,1,3
2011-12-19,0,1
2011-12-20,2,3
2011-12-21,3,10
2011-12-22,117,25
2011-12-23,3,26
2011-12-24,1,31
2011-12-25,0,8
2011-12-26,0,1
2011-12-27,0,3
2011-12-28,5,19
2011-12-29,8,22
2011-12-30,5,27
2011-12-31,31,34
2012-01-01,483,839
2012-01-02,83,139
2012-01-03,16,10
2012-01-04,2,38
2012-01-05,22,10
2012-01-06,1,6
2012-01-07,0,13
2012-01-08,6,3
2012-01-09,1,1
2012-01-10,0,1
2012-01-11,0,8
2012-01-12,0,4
2012-01-13,0,6
2012-01-14,0,2
2012-01-15,0,4
2012-01-16,0,4
2012-01-17,0,5
2012-01-18,0,3
2012-01-19,0,9
2012-01-20,0,2
2012-01-21,0,4
2012-01-22,0,1
2012-01-23,0,2
2012-01-24,0,1
2012-01-25,0,2
2012-01-26,0,5
2012-01-27,0,2
2012-01-28,0,3
2012-01-29,0,1
2012-01-30,0,2
2012-01-31,0,3
2012-02-01,23,50
2012-02-02,7,12
2012-02-03,0,3
2012-02-04,0,1
2012-02-05,0,3
2012-02-06,0,1
2012-02-07,0,1
2012-02-08,0,2
2012-02-09,0,1
2012-02-10,0,8
2012-02-11,0,91
2012-02-12,0,2
2012-02-13,0,1
2012-02-14,0,14
2012-02-15,0,8
2012-02-16,3,3
2012-02-17,1,7
2012-02-18,0,2
2012-02-19,0,1
2012-02-20,0,1
2012-02-21,0,2
2012-02-22,0,1
2012-02-23,1,16
2012-02-24,0,6
2012-02-25,0,3
2012-02-26,0,1
2012-02-27,0,1
2012-02-28,0,12
2012-02-29,3,22
2012-03-01,84,33
2012-03-02,10,27
2012-03-03,1,16
2012-03-04,0,2
2012-03-05,0,1
2012-03-06,0,5
2012-03-07,3,9
2012-03-08,3,10
2012-03-09,1,14
2012-03-10,3,15
2012-03-11,1,4
2012-03-12,0,5
2012-03-13,2,7
2012-03-14,0,9
2012-03-15,7,76
2012-03-16,2,4
2012-03-17,1,2
2012-03-18,0,1
2012-03-19,0,1
2012-03-20,1,10
2012-03-21,3,6
2012-03-22,0,2
2012-03-23,2,8
2012-03-24,1,5
2012-03-25,0,7
2012-03-26,0,3
2012-03-27,0,2
2012-03-28,0,11
2012-03-29,0,21
2012-03-30,0,9
2012-03-31,9,35
2012-04-01,37,63
2012-04-02,5,17
2012-04-03,1,10
2012-04-04,0,6
2012-04-05,0,10
2012-04-06,1,21
2012-04-07,16,9
2012-04-08,2,2
2012-04-09,2,1
2012-04-10,0,1
2012-04-11,0,1
2012-04-12,0,8
2012-04-13,0,12
2012-04-14,18,18
2012-04-15,40,53
2012-04-16,2,6
2012-04-17,0,1
2012-04-18,0,1
2012-04-19,0,11
2012-04-20,14,3
2012-04-21,2,4
2012-04-22,0,13
2012-04-23,0,5
2012-04-24,0,1
2012-04-25,0,1
2012-04-26,0,12
2012-04-27,4,23
2012-04-28,20,27
2012-04-29,2,6
2012-04-30,0,2
2012-05-01,17,27
2012-05-02,5,6
2012-05-03,0,5
2012-05-04,0,14
2012-05-05,2,2
2012-05-06,1,6
2012-05-07,0,1
2012-05-08,0,1
2012-05-09,0,15
2012-05-10,7,3
2012-05-11,4,8
2012-05-12,0,11
2012-05-13,1,5
2012-05-14,2,5
2012-05-15,15,6
2012-05-16,2,12
2012-05-17,0,11
2012-05-18,1,5
2012-05-19,0,17
2012-05-20,4,9
2012-05-21,0,2
2012-05-22,0,1
2012-05-23,4,3
2012-05-24,1,2
2012-05-25,0,2
2012-05-26,3,4
2012-05-27,4,3
2012-05-28,1,1
2012-05-29,0,1
2012-05-30,7,1
2012-05-31,17,5
2012-06-01,9,29
2012-06-02,2,5
2012-06-03,0,1
2012-06-04,0,7
2012-06-05,3,4
2012-06-06,3,5
2012-06-07,0,1
2012-06-08,0,5
2012-06-09,0,12
2012-06-10,0,3
2012-06-11,0,13
2012-06-12,1,9
2012-06-13,3,6
2012-06-14,1,3
2012-06-15,1,4
2012-06-16,0,3
2012-06-17,0,1
2012-06-18,0,1
2012-06-19,9,2
2012-06-20,27,1
2012-06-21,4,2
2012-06-22,3,16
2012-06-23,0,3
2012-06-24,0,4
2012-06-25,0,2
2012-06-26,1,4
2012-06-27,74,20
2012-06-28,12,5
2012-06-29,17,25
2012-06-30,16,19
2012-07-01,112,168
2012-07-02,19,23
2012-07-03,12,8
2012-07-04,3,24
2012-07-05,2,6
2012-07-06,43,14
2012-07-07,9,23
2012-07-08,0,2
2012-07-09,0,2
2012-07-10,0,7
2012-07-11,1,8
2012-07-12,0,5
2012-07-13,6,10
2012-07-14,9,11
2012-07-15,6,12
2012-07-16,8,6
2012-07-17,7,2
2012-07-18,1,13
2012-07-19,2,6
2012-07-20,3,20
2012-07-21,7,7
2012-07-22,4,4
2012-07-23,1,3
2012-07-24,43,7
2012-07-25,10,6
2012-07-26,13,11
2012-07-27,5,57
2012-07-28,3,47
2012-07-29,4,13
2012-07-30,4,7
2012-07-31,6,13
2012-08-01,38,49
2012-08-02,10,10
2012-08-03,0,10
2012-08-04,0,1
2012-08-05,0,3
2012-08-06,0,1
2012-08-07,6,8
2012-08-08,1,2
2012-08-09,1,2
2012-08-10,0,10
2012-08-11,0,3
2012-08-12,0,3
2012-08-13,0,1
2012-08-14,0,10
2012-08-15,0,7
2012-08-16,0,33
2012-08-17,0,4
2012-08-18,0,4
2012-08-19,1,3
2012-08-20,1,1
2012-08-21,0,1
2012-08-22,3,3
2012-08-23,4,13
2012-08-24,1,46
2012-08-25,0,4
2012-08-26,0,1
2012-08-27,0,7
2012-08-28,0,9
2012-08-29,0,10
2012-08-30,0,12
2012-08-31,0,19
2012-09-01,65,100
2012-09-02,24,34
2012-09-03,2,7
2012-09-04,1,9
2012-09-05,0,14
2012-09-06,0,5
2012-09-07,0,2
2012-09-08,0,14
2012-09-09,0,2
2012-09-10,0,1
2012-09-11,0,1
2012-09-12,0,2
2012-09-13,0,3
2012-09-14,0,5
2012-09-15,0,15
2012-09-16,0,6
2012-09-17,0,7
2012-09-18,0,12
2012-09-19,3,32
2012-09-20,1,2
2012-09-21,2,17
2012-09-22,1,5
2012-09-23,0,1
2012-09-24,0,1
2012-09-25,8,8
2012-09-26,1,4
2012-09-27,0,9
2012-09-28,0,5
2012-09-29,5,28
2012-09-30,1,15
2012-10-01,20,32
2012-10-02,7,12
2012-10-03,0,6
2012-10-04,0,1
2012-10-05,0,3
2012-10-06,0,1
2012-10-07,0,1
2012-10-08,0,2
2012-10-09,1,8
2012-10-10,8,4
2012-10-11,0,6
2012-10-12,3,48
2012-10-13,0,6
2012-10-14,0,10
2012-10-15,2,6
2012-10-16,7,11
2012-10-17,1,1
2012-10-18,2,17
2012-10-19,0,6
2012-10-20,0,3
2012-10-21,0,2
2012-10-22,0,5
2012-10-23,0,7
2012-10-24,0,1
2012-10-25,0,4
2012-10-26,9,6
2012-10-27,2,9
2012-10-28,18,4
2012-10-29,3,3
2012-10-30,1,11
2012-10-31,0,9
2012-11-01,6,31
2012-11-02,5,8
2012-11-03,0,6
2012-11-04,0,3
2012-11-05,0,1
2012-11-06,0,10
2012-11-07,0,5
2012-11-08,0,3
2012-11-09,0,4
2012-11-10,6,9
2012-11-11,0,2
2012-11-12,0,1
2012-11-13,0,3
2012-11-14,4,11
2012-11-15,7,9
2012-11-16,1,16
2012-11-17,4,17
2012-11-18,1,4
2012-11-19,0,2
2012-11-20,0,1
2012-11-21,2,6
2012-11-22,0,4
2012-11-23,1,4
2012-11-24,1,4
2012-11-25,1,4
2012-11-26,0,3
2012-11-27,0,3
2012-11-28,12,2
2012-11-29,1,14
2012-11-30,20,5
2012-12-01,24,21
2012-12-02,5,3
2012-12-03,0,1
2012-12-04,0,4
2012-12-05,0,27
2012-12-06,2,15
2012-12-07,1,16
2012-12-08,14,7
2012-12-09,7,2
2012-12-10,1,1
2012-12-11,2,4
2012-12-12,0,3
2012-12-13,1,22
2012-12-14,0,11
2012-12-15,12,8
2012-12-16,21,9
2012-12-17,5,7
2012-12-18,0,20
2012-12-19,0,15
2012-12-20,0,20
2012-12-21,7,25
2012-12-22,4,18
2012-12-23,14,16
2012-12-24,1,1
2012-12-25,0,4
2012-12-26,0,39
2012-12-27,0,4
2012-12-28,43,8
2012-12-29,8,25
2012-12-30,5,34
2012-12-31,33,51
2013-01-01,317,808
2013-01-02,76,126
2013-01-03,9,27
2013-01-04,2,17
2013-01-05,1,8
2013-01-06,0,3
2013-01-07,0,2
2013-01-08,0,8
2013-01-09,0,12
2013-01-10,0,6
2013-01-11,0,7
2013-01-12,0,1
2013-01-13,0,1
2013-01-14,0,2
2013-01-15,0,1
2013-01-16,0,1
2013-01-17,0,9
2013-01-18,0,3
2013-01-19,0,14
2013-01-20,0,5
2013-01-21,0,4
2013-01-22,0,4
2013-01-23,0,3
2013-01-24,0,4
2013-01-25,0,3
2013-01-26,2,4
2013-01-27,1,5
2013-01-28,0,5
2013-01-29,0,8
2013-01-30,0,3
2013-01-31,1,16
2013-02-01,29,102
2013-02-02,6,28
2013-02-03,0,4
2013-02-04,0,1
2013-02-05,0,9
2013-02-06,0,10
2013-02-07,0,6
2013-02-08,0,47
2013-02-09,0,3
2013-02-10,0,2
2013-02-11,0,1
2013-02-12,0,1
2013-02-13,2,11
2013-02-14,0,4
2013-02-15,0,10
2013-02-16,0,8
2013-02-17,0,2
2013-02-18,0,3
2013-02-19,0,8
2013-02-20,0,16
2013-02-21,0,11
2013-02-22,3,7
2013-02-23,3,1
2013-02-24,0,1
2013-02-25,0,1
2013-02-26,1,30
2013-02-27,2,10
2013-02-28,1,11
2013-03-01,28,52
2013-03-02,3,16
2013-03-03,3,4
2013-03-04,1,4
2013-03-05,0,5
2013-03-06,3,5
2013-03-07,0,4
2013-03-08,0,12
2013-03-09,0,35
2013-03-10,0,3
2013-03-11,0,7
2013-03-12,2,8
2013-03-13,0,5
2013-03-14,5,8
2013-03-15,0,8
2013-03-16,0,7
2013-03-17,0,1
2013-03-18,0,1
2013-03-19,0,14
2013-03-20,4,7
2013-03-21,1,15
2013-03-22,0,15
2013-03-23,0,5
2013-03-24,0,12
2013-03-25,0,1
2013-03-26,5,5
2013-03-27,4,8
2013-03-28,3,4
2013-03-29,1,17
2013-03-30,5,31
2013-03-31,0,18
2013-04-01,34,54
2013-04-02,20,12
2013-04-03,4,2
2013-04-04,22,7
2013-04-05,23,9
2013-04-06,3,8
2013-04-07,0,6
2013-04-08,0,3
2013-04-09,13,11
2013-04-10,2,7
2013-04-11,3,2
2013-04-12,0,3
2013-04-13,0,16
2013-04-14,0,3
2013-04-15,0,9
2013-04-16,0,5
2013-04-17,0,4
2013-04-18,0,2
2013-04-19,5,9
2013-04-20,9,6
2013-04-21,14,5
2013-04-22,1,2
2013-04-23,0,3
2013-04-24,0,11
2013-04-25,0,3
2013-04-26,7,3
2013-04-27,0,15
2013-04-28,0,3
2013-04-29,11,10
2013-04-30,5,25
2013-05-01,15,37
2013-05-02,4,13
2013-05-03,22,17
2013-05-04,2,6
2013-05-05,0,2
2013-05-06,0,1
2013-05-07,0,3
2013-05-08,0,5
2013-05-09,0,2
2013-05-10,10,16
2013-05-11,3,18
2013-05-12,0,4
2013-05-13,0,1
2013-05-14,0,7
2013-05-15,0,5
2013-05-16,0,3
2013-05-17,11,14
2013-05-18,2,8
2013-05-19,4,3
2013-05-20,1,1
2013-05-21,0,1
2013-05-22,0,11
2013-05-23,3,10
2013-05-24,1,3
2013-05-25,2,29
2013-05-26,0,3
2013-05-27,0,1
2013-05-28,0,1
2013-05-29,0,9
2013-05-30,0,25
2013-05-31,8,8
2013-06-01,19,28
2013-06-02,4,5
2013-06-03,0,3
2013-06-04,3,30
2013-06-05,1,9
2013-06-06,0,19
2013-06-07,0,4
2013-06-08,3,30
2013-06-09,1,3
2013-06-10,2,10
2013-06-11,0,6
2013-06-12,0,15
2013-06-13,0,16
2013-06-14,3,9
2013-06-15,7,12
2013-06-16,2,6
2013-06-17,2,18
2013-06-18,3,12
2013-06-19,0,12
2013-06-20,0,9
2013-06-21,21,11
2013-06-22,18,11
2013-06-23,3,1
2013-06-24,0,4
2013-06-25,0,16
2013-06-26,6,6
2013-06-27,1,5
2013-06-28,28,20
2013-06-29,26,18
2013-06-30,28,14
2013-07-01,243,273
2013-07-02,40,48
2013-07-03,3,10
2013-07-04,0,8
2013-07-05,4,6
2013-07-06,30,35
2013-07-07,3,6
2013-07-08,1,1
2013-07-09,0,3
2013-07-10,2,11
2013-07-11,1,10
2013-07-12,3,9
2013-07-13,14,7
2013-07-14,3,4
2013-07-15,6,7
2013-07-16,1,15
2013-07-17,0,9
2013-07-18,1,29
2013-07-19,4,15
2013-07-20,43,43
2013-07-21,5,4
2013-07-22,1,4
2013-07-23,3,2
2013-07-24,1,7
2013-07-25,2,13
2013-07-26,1,15
2013-07-27,0,16
2013-07-28,0,4
2013-07-29,0,3
2013-07-30,2,30
2013-07-31,1,14
2013-08-01,131,267
2013-08-02,10,12
2013-08-03,0,5
2013-08-04,2,2
2013-08-05,5,1
2013-08-06,1,1
2013-08-07,0,2
2013-08-08,0,11
2013-08-09,0,1
2013-08-10,0,5
2013-08-11,0,3
2013-08-12,0,9
2013-08-13,0,8
2013-08-14,0,4
2013-08-15,0,14
2013-08-16,2,4
2013-08-17,1,6
2013-08-18,0,3
2013-08-19,0,5
2013-08-20,0,2
2013-08-21,0,1
2013-08-22,1,4
2013-08-23,0,7
2013-08-24,0,6
2013-08-25,0,4
2013-08-26,0,1
2013-08-27,1,2
2013-08-28,0,12
2013-08-29,0,12
2013-08-30,0,9
2013-08-31,5,10
2013-09-01,56,78
2013-09-02,13,22
2013-09-03,1,1
2013-09-04,0,9
2013-09-05,0,9
2013-09-06,0,5
2013-09-07,0,5
2013-09-08,0,11
2013-09-09,0,2
2013-09-10,0,1
2013-09-11,0,13
2013-09-12,1,1
2013-09-13,0,8
2013-09-14,0,16
2013-09-15,0,11
2013-09-16,0,2
2013-09-17,0,4
2013-09-18,0,5
2013-09-19,3,3
2013-09-20,1,15
2013-09-21,0,6
2013-09-22,0,1
2013-09-23,0,4
2013-09-24,0,2
2013-09-25,0,6
2013-09-26,1,12
2013-09-27,1,5
2013-09-28,2,6
2013-09-29,3,1
2013-09-30,2,1
2013-10-01,74,137
2013-10-02,4,19
2013-10-03,1,14
2013-10-04,0,5
2013-10-05,0,7
2013-10-06,0,2
2013-10-07,0,2
2013-10-08,2,5
2013-10-09,3,11
2013-10-10,0,19
2013-10-11,1,9
2013-10-12,0,5
2013-10-13,0,4
2013-10-14,0,10
2013-10-15,6,23
2013-10-16,1,5
2013-10-17,0,1
2013-10-18,2,5
2013-10-19,1,1
2013-10-20,0,1
2013-10-21,0,4
2013-10-22,14,12
2013-10-23,4,15
2013-10-24,0,2
2013-10-25,15,24
2013-10-26,3,25
2013-10-27,0,3
2013-10-28,0,3
2013-10-29,0,6
2013-10-30,0,5
2013-10-31,1,4
2013-11-01,18,42
2013-11-02,6,10
2013-11-03,0,2
2013-11-04,0,3
2013-11-05,0,18
2013-11-06,0,5
2013-11-07,0,4
2013-11-08,0,9
2013-11-09,7,6
2013-11-10,0,1
2013-11-11,0,2
2013-11-12,0,3
2013-11-13,0,21
2013-11-14,0,4
2013-11-15,9,44
2013-11-16,4,23
2013-11-17,2,4
2013-11-18,0,1
2013-11-19,15,6
2013-11-20,2,19
2013-11-21,0,9
